CUSTOMERID,COMPANYNAME,CONTACTNAME,STREET,CITY,STATE
"THEBI","The Big Cheese","Liz Nixon","89 Jefferson Way Suite 2","Portland","OR"
"THECR","The Cracker Box","Liu Wong","55 Grizzly Peak Rd.","Butte","MT"
"TOMSP","Toms Spezialitäten","Karin Josephs","Luisenstr. 48","Münster",NULL
"TORTU","Tortuga Restaurante","Miguel Angel Paolino","Avda. Azteca 123","México D.F.",NULL
"TRADH","Tradição Hipermercados","Anabela Domingues","Av. Inês de Castro, 414","Sao Paulo","SP"
"WANDK","Die Wandernde Kuh","Rita Müller","Adenauerallee 900","Stuttgart",NULL
"WARTH","Wartian Herkku","Pirkko Koskitalo","Torikatu 38","Oulu",NULL
"WELLI","Wellington Importadora","Paula Parente","Rua do Mercado, 12","Resende","SP"
"WHITC","White Clover Markets","Karl Jablonski","305 - 14th Ave. S. Suite 3B","Seattle","WA"
"WILMK","Wilman Kala","Matti Karttunen","Keskuskatu 45","Helsinki",NULL
"WOLZA","Wolski  Zajazd","Zbyszek Piestrzeniewicz","ul. Filtrowa 68","Warszawa",NULL
